run_id,game_id,game_index,game_seed,checkpoint_index,checkpoint_ply,ply,turn_index,current_player_id,player_id,player_name,agent_name,seat_index,winner_id,winner_ids_json,label_is_winner,final_score,final_rank,final_scores_json,is_tie,frontier_size,corner_differential,center_proximity,opponent_adjacency,deadzone_count,deadzone_fraction,mobility_total_placements,mobility_total_orientation_normalized,mobility_total_cell_weighted,mobility_bucket_1,mobility_bucket_2,mobility_bucket_3,mobility_bucket_4,mobility_bucket_5,blocking_exposure_legal_moves_opp_sum,utility_frontier_plus_mobility,pieces_used_count,pieces_remaining_count,remaining_squares,remaining_size_1_count,remaining_size_2_count,remaining_size_3_count,remaining_size_4_count,remaining_size_5_count,remaining_key_piece_17,remaining_key_piece_19,remaining_key_piece_20,phase_ply,phase_turn_index,phase_board_occupancy,phase_piece_usage_ratio,phase_progress_turn_ratio,phase_progress_placement_ratio,player_board_occupancy
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,0,8,8,8,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,6.0,-19.0,9.0,0.0,1.0,0.0025,388.0,90.5,366.25,6.0,10.0,28.5,113.0,208.75,1450.0,372.25,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,0,8,8,8,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,9.0,-13.0,9.0,0.0,1.0,0.0025,543.0,122.625,488.75,9.0,15.0,41.25,153.5,270.0,1295.0,497.75,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,0.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,0,8,8,8,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,7.0,-17.0,9.0,0.0,1.0,0.0025,364.0,86.0,341.875,7.0,10.0,27.0,108.5,189.375,1474.0,348.875,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,0,8,8,8,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,9.0,-13.0,9.0,0.0,1.0,0.0025,543.0,122.625,488.75,9.0,15.0,41.25,153.5,270.0,1295.0,497.75,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,0.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,1,16,16,16,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,10.0,-33.0,7.0,0.0,1.0,0.0025,526.0,122.25,471.75,10.0,17.0,45.0,176.0,223.75,2013.0,481.75,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,1,16,16,16,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,16.0,-21.0,0.0,2.0,1.0,0.0025,824.0,204.875,799.5,15.0,27.0,77.25,291.5,388.75,1715.0,815.5,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,1,16,16,16,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,11.0,-31.0,5.0,0.0,1.0,0.0025,387.0,94.125,347.5,11.0,15.0,36.0,130.5,155.0,2152.0,358.5,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,1,16,16,16,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,16.0,-21.0,0.0,2.0,1.0,0.0025,802.0,200.375,776.625,16.0,27.0,75.75,281.0,376.875,1737.0,792.625,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,2,24,24,24,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,14.0,-37.0,4.0,2.0,5.0,0.0125,364.0,91.625,319.375,12.0,18.0,42.75,141.0,105.625,1399.0,333.375,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,2,24,24,24,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,20.0,-25.0,0.0,11.0,5.0,0.0125,624.0,159.625,579.75,17.0,27.0,69.75,253.5,212.5,1139.0,599.75,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,2,24,24,24,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,12.0,-41.0,5.0,2.0,5.0,0.0125,228.0,59.375,200.0,11.0,11.0,24.0,81.5,72.5,1535.0,212.0,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,2,24,24,24,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,19.0,-27.0,0.0,11.0,5.0,0.0125,547.0,148.625,531.25,18.0,25.0,67.5,229.5,191.25,1216.0,550.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,1.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,3,32,32,32,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,16.0,-44.0,4.0,10.0,5.0,0.0125,235.0,68.5,220.125,13.0,13.0,33.0,115.5,45.625,736.0,236.125,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.395,0.38095238095238093,0.0128,0.0128,0.1
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,3,32,32,32,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,25.0,-26.0,0.0,18.0,5.0,0.0125,351.0,106.5,337.5,21.0,25.0,57.75,140.0,93.75,620.0,362.5,8.0,13.0,49.0,1.0,1.0,2.0,5.0,4.0,0.0,0.0,0.0,32.0,32.0,0.395,0.38095238095238093,0.0128,0.0128,0.0975
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,3,32,32,32,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,14.0,-48.0,5.0,3.0,5.0,0.0125,121.0,42.125,115.375,13.0,11.0,20.25,53.0,18.125,850.0,129.375,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.395,0.38095238095238093,0.0128,0.0128,0.1
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,3,32,32,32,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,21.0,-34.0,0.0,23.0,5.0,0.0125,264.0,81.875,257.875,18.0,18.0,42.75,96.0,83.125,707.0,278.875,8.0,13.0,49.0,1.0,1.0,2.0,5.0,4.0,0.0,0.0,0.0,32.0,32.0,0.395,0.38095238095238093,0.0128,0.0128,0.0975
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,4,40,40,40,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,18.0,-49.0,4.0,21.0,6.0,0.015,82.0,34.125,81.875,13.0,11.0,16.5,37.0,4.375,310.0,99.875,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.4925,0.47619047619047616,0.016,0.016,0.125
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,4,40,40,40,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,28.0,-29.0,0.0,26.0,6.0,0.015,82.0,42.5,84.0,22.0,15.0,19.5,20.0,7.5,310.0,112.0,10.0,11.0,40.0,1.0,1.0,2.0,4.0,3.0,0.0,0.0,0.0,40.0,40.0,0.4925,0.47619047619047616,0.016,0.016,0.12
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,4,40,40,40,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,15.0,-55.0,5.0,7.0,6.0,0.015,80.0,32.125,77.0,13.0,9.0,13.5,36.5,5.0,312.0,92.0,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.4925,0.47619047619047616,0.016,0.016,0.125
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,4,40,40,40,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,24.0,-37.0,0.0,34.0,6.0,0.015,148.0,62.625,164.75,20.0,19.0,35.25,65.5,25.0,244.0,188.75,10.0,11.0,39.0,1.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,40.0,40.0,0.4925,0.47619047619047616,0.016,0.016,0.1225
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,5,48,48,48,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,19.0,-44.0,4.0,37.0,19.0,0.0475,47.0,26.625,52.5,13.0,11.0,12.0,16.5,0.0,122.0,71.5,12.0,9.0,29.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,48.0,48.0,0.58,0.5714285714285714,0.0192,0.0192,0.1475
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,5,48,48,48,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,27.0,-28.0,0.0,36.0,19.0,0.0475,35.0,25.125,37.125,18.0,8.0,6.0,2.0,3.125,134.0,64.125,12.0,9.0,32.0,1.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,48.0,48.0,0.58,0.5714285714285714,0.0192,0.0192,0.14
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,5,48,48,48,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,12.0,-58.0,4.0,12.0,19.0,0.0475,26.0,14.75,25.5,9.0,4.0,7.5,5.0,0.0,143.0,37.5,12.0,9.0,29.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,48.0,48.0,0.58,0.5714285714285714,0.0192,0.0192,0.1475
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,5,48,48,48,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,24.0,-34.0,0.0,48.0,19.0,0.0475,61.0,34.0,72.0,16.0,11.0,16.5,26.0,2.5,108.0,96.0,12.0,9.0,30.0,1.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,48.0,48.0,0.58,0.5714285714285714,0.0192,0.0192,0.145
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,6,56,56,56,1,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,14.0,-47.0,4.0,44.0,37.0,0.0925,18.0,12.75,20.75,8.0,5.0,3.75,4.0,0.0,45.0,34.75,14.0,7.0,21.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,56.0,56.0,0.645,0.6666666666666666,0.0224,0.0224,0.1675
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,6,56,56,56,1,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,25.0,-25.0,0.0,46.0,37.0,0.0925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,25.0,14.0,7.0,29.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,56.0,56.0,0.645,0.6666666666666666,0.0224,0.0224,0.1475
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,6,56,56,56,1,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,10.0,-55.0,2.0,23.0,37.0,0.0925,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,57.0,16.0,14.0,7.0,21.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,56.0,56.0,0.645,0.6666666666666666,0.0224,0.0224,0.1675
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,6,56,56,56,1,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,26.0,-23.0,0.0,55.0,37.0,0.0925,39.0,27.25,44.5,18.0,9.0,6.0,9.0,2.5,24.0,70.5,14.0,7.0,23.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,56.0,56.0,0.645,0.6666666666666666,0.0224,0.0224,0.1625
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,7,64,64,69,2,1,RED,mcts_progressive_history,0,4,[4],0,85,2,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,9.0,-50.0,4.0,54.0,53.0,0.1325,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,18.0,3.0,9.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,64.0,69.0,0.695,0.8571428571428571,0.0276,0.0256,0.1975
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,7,64,64,69,2,2,BLUE,mcts_pw_plus_ph,1,4,[4],0,78,3,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,25.0,-18.0,0.0,48.0,53.0,0.1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.0,14.0,7.0,29.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,64.0,69.0,0.695,0.6666666666666666,0.0276,0.0256,0.1475
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,7,64,64,69,2,3,YELLOW,mcts_baseline,2,4,[4],0,73,4,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,11.0,-46.0,2.0,24.0,53.0,0.1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,15.0,6.0,20.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,64.0,69.0,0.695,0.7142857142857143,0.0276,0.0256,0.17
20260325_201856_32cf0875,20260325_201856_32cf0875_g0014,14,95784706,7,64,64,69,2,4,GREEN,mcts_progressive_widening,3,4,[4],1,87,1,"{""1"": 85, ""2"": 78, ""3"": 73, ""4"": 87}",False,23.0,-22.0,0.0,65.0,53.0,0.1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,17.0,4.0,16.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,64.0,69.0,0.695,0.8095238095238095,0.0276,0.0256,0.18
